      11.041 |                                         13
      11.242 |                                         6
      11.446 |                                         15
      11.654 |                                         9
      11.866 |                                         13
      12.081 |                                         14
      12.301 |                                         7
      12.524 |                                         6
      12.752 |                                         10
      12.984 |                                         9
      13.219 |                                         2
      13.460 |                                         2
      13.704 |                                         5
      13.953 |                                         1
      14.207 |                                         13
      14.465 |                                         1
      14.728 |                                         4
      14.995 |                                         6
      15.268 |                                         3
      15.545 |                                         8
      15.828 |                                         7
      16.115 |                                         4
      16.408 |                                         6
      16.706 |                                         13
      17.010 |                                         3
      17.319 |                                         8
      17.633 |                                         2
      17.954 |                                         2
      18.280 |                                         4
      18.612 |                                         16
      18.950 |                                         26
      19.295 |                                         21
      19.645 |                                         18
      20.002 |                                         61
      20.366 |                                         16
      20.736 |                                         34
      21.112 |                                         14
      21.496 |                                         18
      22.284 |                                         11
      22.689 |                                         5
      23.101 |                                         6
      23.521 |                                         5
      23.948 |                                         4
      24.827 |                                         1
      25.278 |                                         3
      25.737 |                                         3
      26.205 |                                         3
      26.681 |                                         3
      27.165 |                                         3
      27.659 |                                         9
      28.162 |                                         5
      28.673 |                                         3
      29.194 |                                         9
      29.725 |                                         5
      30.265 |                                         12
      30.815 |                                         8
      31.375 |                                         1
      31.945 |                                         2
      32.525 |                                         2
      33.116 |                                         6
      33.718 |                                         1
      34.330 |                                         8
      34.954 |                                         1
      35.589 |                                         3
      36.236 |                                         1
      38.942 |                                         3
      40.370 |                                         7
      41.104 |                                         2
      41.851 |                                         1
      43.385 |                                         4
      44.173 |                                         3
      44.976 |                                         1
      49.213 |                                         2
      51.018 |                                         3
      53.850 |                                         1
     292.601 |                                         3
     303.330 |                                         2
     320.167 |                                         3
     325.984 |                                         3
     337.938 |                                         1
     344.078 |                                         4
     350.330 |                                         1
     356.695 |                                         3
 
SQL statistics:
    queries performed:
        read:                            0
        write:                           541048
        other:                           270524
        total:                           811572
    transactions:                        135262 (2254.24 per sec.)
    queries:                             811572 (13525.41 per sec.)
    ignored errors:                      0      (0.00 per sec.)
    reconnects:                          0      (0.00 per sec.)

General statistics:
    total time:                          60.0024s
    total number of events:              135262

Latency (ms):
         min:                                    0.68
         avg:                                    1.77
         max:                                  354.40
         95th percentile:                        2.03
         sum:                               239912.72

Threads fairness:
    events (avg/stddev):           33815.5000/1.66
    execution time (avg/stddev):   59.9782/0.00

