       7.842 |                                         35
       7.985 |                                         19
       8.130 |                                         29
       8.277 |                                         33
       8.428 |                                         41
       8.581 |                                         49
       8.737 |                                         46
       8.895 |                                         28
       9.057 |                                         68
       9.222 |                                         43
       9.389 |                                         48
       9.560 |                                         45
       9.734 |                                         63
       9.910 |                                         51
      10.090 |                                         45
      10.274 |                                         19
      10.460 |                                         12
      10.651 |                                         5
      10.844 |                                         4
      11.041 |                                         6
      11.242 |                                         4
      11.654 |                                         8
      11.866 |                                         2
      12.081 |                                         3
      12.301 |                                         4
      12.524 |                                         2
      12.752 |                                         1
      12.984 |                                         5
      13.219 |                                         1
      13.460 |                                         2
      13.704 |                                         2
      13.953 |                                         7
      14.207 |                                         1
      14.465 |                                         4
      14.728 |                                         1
      15.268 |                                         3
      15.545 |                                         1
      15.828 |                                         3
      16.408 |                                         1
      17.010 |                                         1
      17.319 |                                         1
      18.280 |                                         1
      18.612 |                                         8
      19.645 |                                         2
      20.366 |                                         6
      21.112 |                                         3
      21.496 |                                         7
      21.886 |                                         4
      22.284 |                                         2
      22.689 |                                         5
      23.101 |                                         3
      23.521 |                                         2
      23.948 |                                         4
      24.384 |                                         3
      24.827 |                                         3
      25.737 |                                         4
      26.205 |                                         3
      27.165 |                                         3
      27.659 |                                         2
      28.162 |                                         2
      28.673 |                                         1
      30.265 |                                         4
      30.815 |                                         5
      31.375 |                                         3
      31.945 |                                         3
      32.525 |                                         2
      33.116 |                                         1
      33.718 |                                         6
      34.954 |                                         1
      35.589 |                                         1
      40.370 |                                         3
      42.611 |                                         3
      44.173 |                                         1
      49.213 |                                         3
      53.850 |                                         1
     108.685 |                                         1
     110.659 |                                         3
 
SQL statistics:
    queries performed:
        read:                            1480920
        write:                           423120
        other:                           211560
        total:                           2115600
    transactions:                        105780 (1762.88 per sec.)
    queries:                             2115600 (35257.66 per sec.)
    ignored errors:                      0      (0.00 per sec.)
    reconnects:                          0      (0.00 per sec.)

General statistics:
    total time:                          60.0029s
    total number of events:              105780

Latency (ms):
         min:                                    1.46
         avg:                                    2.27
         max:                                  109.78
         95th percentile:                        2.30
         sum:                               239920.49

Threads fairness:
    events (avg/stddev):           26445.0000/8.51
    execution time (avg/stddev):   59.9801/0.00

